-i https://pypi.org/simple
aiohappyeyeballs==2.4.4; python_version >= '3.8'
wcwidth==0.2.13
webcolors==24.11.1; python_version >= '3.9'
webencodings==0.5.1
websocket-client==1.8.0; python_version >= '3.8'
werkzeug==2.2.3; python_version >= '3.7'
widgetsnbextension==4.0.13; python_version >= '3.7'
wirerope==0.4.8
wrapt==1.17.0; python_version >= '3.8'
wtforms==3.2.1; python_version >= '3.9'
xmlsec==1.3.14; python_version >= '3.5'
yarl==1.18.3; python_version >= '3.9'
zipp==3.21.0; python_version >= '3.9'
awswrangler==3.7.2; python_version >= '3.8'
gql==3.4.1
requests==2.31.0
python-dotenv==1.0.0
